
 ---> check, scaleF_POT 1, ifile 40


 ---> Set_config_file_directory

 spectra_file       ./merge.root
 flux_Xs_directory  ./hist_rootfiles/XsFlux/
 detector_directory ./hist_rootfiles/DetVar/
 mc_directory       ./mc_stat/

 ---> Set_Spectra_MatrixCov

 Predictions
  1 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  3 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  4 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  5 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  6 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  7 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  8 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  9 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 10 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 11 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 12 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 13 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 14 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 15 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 16 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 17 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
 18 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
 19 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
 20 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
 21 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 22 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 23 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 24 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all

 Observations
  1 ch, bin-num  2, name wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name wc_1g0p_9_reco_showerKE_all   
  3 ch, bin-num  2, name glee_1g1p_9_gl_reco_Eshower_all
  4 ch, bin-num  2, name glee_1g0p_9_gl_reco_Eshower_all
  5 ch, bin-num 16, name constr_nc_pi0_Np_9_kine_reco_Enu_all
  6 ch, bin-num 16, name constr_nc_pi0_0p_9_kine_reco_Enu_all
  7 ch, bin-num 16, name constr_numuCC_Np_9_kine_reco_Enu_all
  8 ch, bin-num 16, name constr_numuCC_0p_9_kine_reco_Enu_all

 Flux and Xs systematics
  1 ./hist_rootfiles/XsFlux/cov_1.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  2 ./hist_rootfiles/XsFlux/cov_2.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  3 ./hist_rootfiles/XsFlux/cov_3.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  4 ./hist_rootfiles/XsFlux/cov_4.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  5 ./hist_rootfiles/XsFlux/cov_5.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  6 ./hist_rootfiles/XsFlux/cov_6.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  7 ./hist_rootfiles/XsFlux/cov_7.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  8 ./hist_rootfiles/XsFlux/cov_8.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  9 ./hist_rootfiles/XsFlux/cov_9.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 10 ./hist_rootfiles/XsFlux/cov_10.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 11 ./hist_rootfiles/XsFlux/cov_11.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 12 ./hist_rootfiles/XsFlux/cov_12.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 13 ./hist_rootfiles/XsFlux/cov_13.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 14 ./hist_rootfiles/XsFlux/cov_14.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 15 ./hist_rootfiles/XsFlux/cov_15.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 16 ./hist_rootfiles/XsFlux/cov_16.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 17 ./hist_rootfiles/XsFlux/cov_17.root
0 0, 0 0, old entry, new entry: 0.0408281, 0.0408281
0 1, 0 0, old entry, new entry: 0, 0
0 2, 0 4.49463, old entry, new entry: 0.0370794, 0.0370794
0 3, 0 0, old entry, new entry: 0, 0
0 4, 0 0, old entry, new entry: 0.0351975, 0.0351975
0 5, 0 0, old entry, new entry: 0, 0
0 6, 0 9.65686, old entry, new entry: 0.0330532, 0.0330532
0 7, 0 0, old entry, new entry: 0, 0
0 8, 0 0, old entry, new entry: 0.0516707, 0.0516707
0 9, 0 0, old entry, new entry: 0, 0
0 10, 0 4.66515, old entry, new entry: 0.036359, 0.036359
0 11, 0 0, old entry, new entry: 0, 0
0 12, 0 0, old entry, new entry: 0.0311453, 0.0311453
0 13, 0 0, old entry, new entry: 0, 0
0 14, 0 6.1271, old entry, new entry: 0.0326515, 0.0326515
0 15, 0 0, old entry, new entry: 0, 0
0 16, 0 0, old entry, new entry: 0, 0
0 17, 0 0, old entry, new entry: 0.0369271, 0.0369271
0 18, 0 0, old entry, new entry: 0.0405314, 0.0405314
0 19, 0 0, old entry, new entry: 0.0408201, 0.0408201
0 20, 0 0, old entry, new entry: 0.0436272, 0.0436272
0 21, 0 0, old entry, new entry: 0.0429296, 0.0429296
0 22, 0 0, old entry, new entry: 0.0431186, 0.0431186
0 23, 0 0, old entry, new entry: 0.0412281, 0.0412281
0 24, 0 0, old entry, new entry: 0.0392616, 0.0392616
0 25, 0 0, old entry, new entry: 0.0372505, 0.0372505
0 26, 0 0, old entry, new entry: 0.0373783, 0.0373783
0 27, 0 0, old entry, new entry: 0.0341579, 0.0341579
0 28, 0 0, old entry, new entry: 0.033671, 0.033671
0 29, 0 0, old entry, new entry: 0.0267114, 0.0267114
0 30, 0 0, old entry, new entry: 0.0229697, 0.0229697
0 31, 0 0, old entry, new entry: 0.0255339, 0.0255339
0 32, 0 0, old entry, new entry: 0, 0
0 33, 0 0.0123169, old entry, new entry: 0.0398966, 0.0398966
0 34, 0 0.423618, old entry, new entry: 0.0327547, 0.0327547
0 35, 0 1.12629, old entry, new entry: 0.035218, 0.035218
0 36, 0 1.43445, old entry, new entry: 0.0394606, 0.0394606
0 37, 0 1.10983, old entry, new entry: 0.0418631, 0.0418631
0 38, 0 0.814702, old entry, new entry: 0.0416846, 0.0416846
0 39, 0 0.516889, old entry, new entry: 0.0357706, 0.0357706
0 40, 0 0.325926, old entry, new entry: 0.0464494, 0.0464494
0 41, 0 0.185674, old entry, new entry: 0.0441878, 0.0441878
0 42, 0 0.128621, old entry, new entry: 0.0419511, 0.0419511
0 43, 0 0.0660515, old entry, new entry: 0.0498365, 0.0498365
0 44, 0 0.0509363, old entry, new entry: 0.0413663, 0.0413663
0 45, 0 0.0381247, old entry, new entry: 0, 0
0 46, 0 0.012258, old entry, new entry: 0, 0
0 47, 0 0.0288353, old entry, new entry: 0.027477, 0.027477
0 48, 0 0, old entry, new entry: 0.0196958, 0.0196958
0 49, 0 0, old entry, new entry: 0.0330562, 0.0330562
0 50, 0 0, old entry, new entry: 0.0369785, 0.0369785
0 51, 0 0, old entry, new entry: 0.0401962, 0.0401962
0 52, 0 0, old entry, new entry: 0.0363571, 0.0363571
0 53, 0 0, old entry, new entry: 0.0350715, 0.0350715
0 54, 0 0, old entry, new entry: 0.0319893, 0.0319893
0 55, 0 0, old entry, new entry: 0.0280237, 0.0280237
0 56, 0 0, old entry, new entry: 0.0273754, 0.0273754
0 57, 0 0, old entry, new entry: 0.025519, 0.025519
0 58, 0 0, old entry, new entry: 0.0252269, 0.0252269
0 59, 0 0, old entry, new entry: 0.0240126, 0.0240126
0 60, 0 0, old entry, new entry: 0.0212948, 0.0212948
0 61, 0 0, old entry, new entry: 0.0226083, 0.0226083
0 62, 0 0, old entry, new entry: 0.026155, 0.026155
0 63, 0 0, old entry, new entry: 0.0172106, 0.0172106
0 64, 0 0, old entry, new entry: 0, 0
0 65, 0 0.394138, old entry, new entry: 0.0288243, 0.0288243
0 66, 0 2.13303, old entry, new entry: 0.0295275, 0.0295275
0 67, 0 2.01158, old entry, new entry: 0.0337022, 0.0337022
0 68, 0 1.44586, old entry, new entry: 0.0366039, 0.0366039
0 69, 0 0.864704, old entry, new entry: 0.036375, 0.036375
0 70, 0 0.471336, old entry, new entry: 0.0348546, 0.0348546
0 71, 0 0.255302, old entry, new entry: 0.0406337, 0.0406337
0 72, 0 0.123183, old entry, new entry: 0.0458348, 0.0458348
0 73, 0 0.0567192, old entry, new entry: 0.029158, 0.029158
0 74, 0 0.0300525, old entry, new entry: 0.0383244, 0.0383244
0 75, 0 0.0229282, old entry, new entry: 0.0384314, 0.0384314
0 76, 0 0.0115373, old entry, new entry: 0, 0
